Age,Gender,Department,JobRole,Education,EducationField,MaritalStatus,MonthlyIncome,DistanceFromHome,JobSatisfaction,WorkLifeBalance,OverTime,Attrition
56,Male,Research & Development,Laboratory Technician,1,Other,Married,11860,18,4,2,No,No
46,Female,Research & Development,Research Director,3,Medical,Married,11070,3,4,2,Yes,No
32,Male,Research & Development,Sales Executive,1,Life Sciences,Single,10388,26,3,1,No,No
25,Male,Research & Development,Human Resources,4,Human Resources,Divorced,19156,1,1,3,No,No
38,Male,Sales,Human Resources,5,Other,Married,19135,11,3,1,No,No
56,Male,Research & Development,Healthcare Representative,1,Technical Degree,Single,15609,16,3,2,No,No
36,Male,Research & Development,Manufacturing Director,4,Life Sciences,Divorced,17363,18,4,1,No,No
40,Male,Research & Development,Manager,2,Human Resources,Divorced,17923,16,1,4,No,No
28,Male,Research & Development,Sales Representative,4,Technical Degree,Single,15823,23,2,3,Yes,Yes
28,Female,Sales,Healthcare Representative,5,Marketing,Single,18845,10,3,1,Yes,No
41,Male,Sales,Human Resources,4,Technical Degree,Married,9547,18,1,4,Yes,Yes
53,Male,Sales,Laboratory Technician,3,Medical,Divorced,12515,6,3,3,No,No
57,Female,Research & Development,Sales Representative,5,Medical,Divorced,1234,19,3,4,No,No
41,Female,Research & Development,Healthcare Representative,2,Marketing,Single,15562,4,3,3,No,No
20,Female,Sales,Sales Representative,3,Life Sciences,Divorced,18932,27,3,1,No,No
39,Male,Human Resources,Research Scientist,4,Human Resources,Married,8480,13,4,4,No,No
19,Female,Research & Development,Manufacturing Director,5,Technical Degree,Divorced,5213,24,1,2,No,No
41,Male,Sales,Research Scientist,2,Medical,Single,11293,14,1,4,No,No
47,Male,Sales,Sales Representative,3,Life Sciences,Single,2673,3,1,3,No,No
55,Male,Sales,Research Scientist,2,Marketing,Married,3100,10,3,1,No,No
19,Male,Sales,Sales Executive,4,Other,Married,12849,6,4,3,No,No
38,Female,Sales,Human Resources,2,Medical,Divorced,19199,1,3,4,Yes,No
50,Female,Sales,Sales Executive,1,Marketing,Divorced,4841,23,3,4,No,No
29,Male,Sales,Research Director,3,Technical Degree,Single,11197,24,1,2,Yes,Yes
